STATE,NAME,ID,,,,,,,
MN,OLIVIA,KOVL,,,,,,,
MN,ORR,KORB,,,,,,,
MN,ORTONVILLE,KVVV,,,,,,,
MN,OWATONNA,KOWA,,,,,,,
MN,PARK RAPIDS,KPKD,,,,,,,
MN,PAYNESVILLE,KPEX,,,,,,,
MN,PINE RIVER REGIO,KPWC,,,,,,,
MN,PIPESTONE,KPQN,,,,,,,
MN,PRESTON,KFKA,,,,,,,
MN,PRINCETON MUNI,KPNM,,,,,,,
MN,RED WING,KRGK,,,,,,,
MN,REDWOOD FALL,KRWF,,,,,,,
MN,ROCHESTER,KRST,,,,,,,
MN,ROSEAU MUNI,KROX,,,,,,,
MN,RUSH CITY,KROS,,,,,,,
MN,SAUK CENTRE,KD39,,,,,,,
MN,SILVER BAY,KBFW,,,,,,,
MN,SLAYTON,KDVP,,,,,,,
MN,SOUTH ST PAUL,KSGS,,,,,,,
MN,STANTON,KSYN,,,,,,,
MN,STAPLES,KSAZ,,,,,,,
MN,ST. CLOUD,KSTC,,,,,,,
MN,ST. JAMES,KJYG,,,,,,,
MN,ST MARY HOSPITAL,K9MN,,,,,,,
MN,ST. PAUL,KSTP,,,,,,,
MN,THIEF RIVER,KTVF,,,,,,,
MN,TOFTE (RAMOS),KP61,,,,,,,
MN,TRACY,KTKC,,,,,,,
MN,TWO HARBORS,KTWM,,,,,,,
MN,WADENA MUNI,KADC,,,,,,,
MN,WALKER MUNI,KY49,,,,,,,
MN,WARROAD,KRRT,,,,,,,
MN,WASECA,KACQ,,,,,,,
MN,WASKISH MUNI,KVWU,,,,,,,
MN,WHEATON NDB,KETH,,,,,,,
MN,WILLMAR MUNI,KBDH,,,,,,,
MN,WILLMAR/RICE,KILL,,,,,,,
MN,WINDOM MUNI AIRP,KMWM,,,,,,,
MN,WINONA MUNI,KONA,,,,,,,
MN,WORTHINGTON,KOTG,,,,,,,
MO,BOONVILLE,KVER,,,,,,,
MO,BRANSON,KBBG,,,,,,,
MO,BRANSON WEST,KFWB,,,,,,,
MO,CAMDENTON,KH21,,,,,,,
MO,CAMDENTON,KOZS,,,,,,,
MO,CAMERON,KEZZ,,,,,,,
MO,CAPE GIRARDEAU,KCGI,,,,,,,
MO,CHILLICOTHE,KCDJ,,,,,,,
MO,CLINTON,KGLY,,,,,,,
MO,COLUMBIA,KCOU,,,,,,,
MO,FARMINGTON,KFAM,,,,,,,
MO,FORT LEONARD WOO,KTBN,,,,,,,
MO,GRANDVIEW,KGVW,,,,,,,
MO,HANNIBAL,KHAE,,,,,,,
MO,HARRISONVILLE,KLRY,,,,,,,
MO,JEFFERSON CITY,KJEF,,,,,,,
MO,JOPLIN,KJLN,,,,,,,
MO,KAISER MEM,KAIZ,,,,,,,
MO,KANSAS CITY/DNTN,KMKC,,,,,,,
MO,KANSAS CITY/INTL,KMCI,,,,,,,
MO,KENNETT,KTKX,,,,,,,
MO,KIRKSVILLE,KIRK,,,,,,,
MO,LEBANON,KLBO,,,,,,,
MO,LEES SUMMIT MUNI,KLXT,,,,,,,
MO,MALDEN,KMAW,,,,,,,
MO,MARSHALL,KMHL,,,,,,,
MO,MARYVILLE,KEVU,,,,,,,
MO,MEXICO,KMYJ,,,,,,,
MO,MOBERLY,KMBY,,,,,,,
MO,MONETT,KHFJ,,,,,,,
MO,MOSBY,KGPH,,,,,,,
MO,NEOSHO,KEOS,,,,,,,
MO,NEVADA,KNVD,,,,,,,
MO,PERRYVILLE,KK02,,,,,,,
MO,PERRYVILLE,KPCD,,,,,,,
MO,PIEDMONT,KPYN,,,,,,,
MO,POPULAR BLUFF,KPOF,,,,,,,
MO,SEDALIA,KDMO,,,,,,,
MO,SIKESTON,KSIK,,,,,,,
MO,SPICKARD,KP35,,,,,,,
MO,SPRINGFIELD,KSGF,,,,,,,
MO,ST CHARLES,KSET,,,,,,,
MO,ST JOSEPH,KSTJ,,,,,,,
MO,ST LOUIS,KSTL,,,,,,,
MO,ST LOUIS/SPIRIT,KSUS,,,,,,,
MO,SULLIVAN,KUUV,,,,,,,
MO,VICHY/ROLLA,KVIH,,,,,,,
MO,WARRENSBURG SKYH,KRCM,,,,,,,
MO,WARSAW,KRAW,,,,,,,
MO,WASHINGTON,KFYG,,,,,,,
MO,WEST PLAINS,KUNO,,,,,,,
MO,WHITEMAN AFB,KSZL,,,,,,,
MS,ABERDEEN/AMORY,KM40,,,,,,,
MS,BAY ST LOUIS,KHSA,,,,,,,
MS,BELMONT,K01M,,,,,,,
MS,BILOXI/KEESLER,KBIX,,,,,,,
MS,BROOKHAVEN,K1R7,,,,,,,
MS,CLARKSDALE,KCKM,,,,,,,
MS,CLEVELAND,KRNV,,,,,,,
MS,COLUMBIA/MARION,K0R0,,,,,,,
MS,COLUMBUS AFB,KCBM,,,,,,,
MS,CORINTH/R TURNER,KCRX,,,,,,,
MS,GOLDEN/COLUMBUS,KGTR,,,,,,,
MS,GREENVILLE,KGLH,,,,,,,
MS,GREENWOOD,KGWO,,,,,,,
MS,GRENADA,KGNF,,,,,,,
MS,GULFPORT,KGPT,,,,,,,
MS,HATTIESBURG,KHBG,,,,,,,
MS,INDIANOLA,KIDL,,,,,,,
MS,INNOVATOR OILP,KMYT,,,,,,,
MS,JACKSON/HAWKINS,KHKS,,,,,,,
MS,JACKSON,KJAN,,,,,,,
MS,LAUREL,KLUL,,,,,,,
MS,MADISON,KMBO,,,,,,,
MS,MCCOMB,KMCB,,,,,,,
MS,MERIDIAN/KEY FLD,KMEI,,,,,,,
MS,MERIDIAN NAS,KNMM,,,,,,,
MS,MERIDIAN RANGE,KNJW,,,,,,,
MS,NATCHEZ/HARDY,KHEZ,,,,,,,
MS,OLIVE BRANCH,KOLV,,,,,,,
MS,OXFORD,KUOX,,,,,,,
MS,PANOLA,KPMU,,,,,,,
MS,PASCAGOULA,KPGL,,,,,,,
MS,PASCAGOULA,KPQL,,,,,,,
MS,PICAYUNE,KMJD,,,,,,,
MS,PINE BELT RGNL,KPIB,,,,,,,
MS,RAYMOND,KJVW,,,,,,,
MS,STARKVILLE,KSTF,,,,,,,
MS,TUNICA,KUTA,,,,,,,
MS,TUPELO,KTUP,,,,,,,
MS,VICKSBURG,KVKS,,,,,,,
MS,WEST DELTA 27A,KDLP,,,,,,,
MS,WINONA,K5A6,,,,,,,
MT,ALPHA,K1AM,,,,,,,
MT,ANACONDA,K3U3,,,,,,,
MT,BAKER,KBHK,,,,,,,
MT,BIG TIMBER,K6S0,,,,,,,
MT,BILLINGS,KBIL,,,,,,,
MT,BOZEMAN,KBZN,,,,,,,
MT,BRAVO,K1BM,,,,,,,
MT,BROWNING,K8S0,,,,,,,
MT,BUTTE,KBTM,,,,,,,
MT,CHARLIE,K1CM,,,,,,,
MT,CHINOOK,KS71,,,,,,,
MT,CHOTEAU,KCII,,,,,,,
MT,CIRCLE,K4U6,,,,,,,
MT,COLSTRIP,KM46,,,,,,,
MT,CULBERTSON,KS85,,,,,,,
MT,CUT BANK,KCTB,,,,,,,
MT,DEER LODGE,K38S,,,,,,,
MT,DELTA,K1DM,,,,,,,
MT,DILLON,KDLN,,,,,,,
MT,DRUMMOND,K3DU,,,,,,,
MT,ECHO,K1EM,,,,,,,
MT,EKALAKA,K97M,,,,,,,
MT,ENNIS BIG SKY,KEKS,,,,,,,
MT,EUREKA,K88M,,,,,,,
MT,FORSYTH,K1S3,,,,,,,
MT,FORT BENTON,K79S,,,,,,,
MT,FOXTROT,K1FM,,,,,,,
MT,GLASGOW,KGGW,,,,,,,
MT,GLENDIVE,KGDV,,,,,,,
MT,GOLF,K1GM,,,,,,,
MT,GREAT FALLS,KGTF,,,,,,,
MT,HAMILTON/RAVALLI,K6S5,,,,,,,
MT,HARDIN,K00U,,,,,,,
MT,HARLOWTON,K3HT,,,,,,,
MT,HAVRE,KHVR,,,,,,,
MT,HELENA,KHLN,,,,,,,
MT,HOTEL,K1HM,,,,,,,
MT,INDIA,K1IM,,,,,,,
MT,JORDAN,KJDN,,,,,,,
MT,JULIE,K1JM,,,,,,,
MT,KALISPELL,KGPI,,,,,,,
MT,KILO,K1KM,,,,,,,
MT,LAUREL,K6S8,,,,,,,
MT,LEWISTOWN,KLWT,,,,,,,
MT,LIBBY,KS59,,,,,,,
MT,LIMA,K1LM,,,,,,,
MT,LIVINGSTON,KLVM,,,,,,,
MT,MALMSTROM AFB,KGFA,,,,,,,
MT,MALTA,KM75,,,,,,,
MT,MIKE,K1MM,,,,,,,
MT,MILES CITY,KMLS,,,,,,,
MT,MISSOULA,KMSO,,,,,,,
MT,N BAR RANCH,KMVH,,,,,,,
MT,NOVEMBER,K1NM,,,,,,,
MT,OSCAR,K1OM,,,,,,,
MT,PLAINS,KS34,,,,,,,
MT,PLENTYWOOD,KPWD,,,,,,,
MT,POPLAR,KPO1,,,,,,,
MT,RONAN,K7S0,,,,,,,
MT,ROUNDUP,KRPX,,,,,,,
MT,SCOBEY,K9S2,,,,,,,
MT,SIDNEY RICHLAND,KSDY,,,,,,,
MT,THOMPSON FALLS,K3TH,,,,,,,
MT,TWIN BRIDGES,K7S1,,,,,,,
MT,WEST YELLOWSTONE,KWEY,,,,,,,
MT,WEST YELLOWSTONE,KWYS,,,,,,,
MT,WHITE SULPHUR SP,K7S6,,,,,,,
MT,WOLF POINT,KOLF,,,,,,,
NC,AHOSKIE/TRI COUN,KASJ,,,,,,,
NC,ALBEMARLE STANLY,KVUJ,,,,,,,
NC,ANDREWS,KRHP,,,,,,,
NC,ASHEBORO MUNI,KHBI,,,,,,,
NC,ASHEVILLE,KAVL,,,,,,,
NC,BEAUFORT,KMRH,,,,,,,
NC,BOGUE/SWANSBORO,KNJM,,,,,,,
NC,BOONE WATAUGA CT,KTNB,,,,,,,
NC,BURLINGTON,KBUY,,,,,,,
NC,CAPE HATTERAS,KHAT,,,,,,,
NC,CHAPEL HILL,KIGX,,,,,,,
NC,CHARLOTTE,KCLT,,,,,,,
NC,CHERRY POINT,KNKT,,,,,,,
NC,CLINTON,KCTZ,,,,,,,
NC,CONCORD REG ARPT,KJQF,,,,,,,
NC,CURRITUCK,KONX,,,,,,,
NC,DAVIDSON CTY AP,KEXX,,,,,,,
NC,EDENTON,KEDE,,,,,,,
NC,ELIZABETH CITY,KECG,,,,,,,
NC,ELIZABETHTOWN,KEYF,,,,,,,
NC,ENGELHARD/HYDE,K7W6,,,,,,,
NC,ERWIN/HARNETT CO,KHRJ,,,,,,,
NC,FAYETTEVILLE,KFAY,,,,,,,
NC,FORT BRAGG/SIMMO,KFBG,,,,,,,
NC,GASTONIA,KAKH,,,,,,,
NC,GOLDSBORO/S. J.,KGSB,,,,,,,
NC,GOLDSBORO/WAYNE,KGWW,,,,,,,
NC,GREENSBORO,KGSO,,,,,,,
NC,HALIFAX NORTHAMP,KIXA,,,,,,,
NC,HATTERAS/MITCHEL,KHSE,,,,,,,
NC,HENDERSON/OXFORD,KHNZ,,,,,,,
NC,HICKORY,KHKY,,,,,,,
NC,HOFFMAN/MACKALL,KHFF,,,,,,,
NC,JACKSONVILLE,KOAJ,,,,,,,
NC,JEFFERSON,KGEV,,,,,,,
NC,KENANSVILLE/DUPL,KDPL,,,,,,,
NC,KILL DEVIL HILLS,KFFA,,,,,,,
NC,KINSTON/STALLING,KISO,,,,,,,
NC,LINCOLNTON,KIPJ,,,,,,,
NC,LOUISBURG/FRANKL,KLHZ,,,,,,,
NC,LUMBERTON,KLBT,,,,,,,
NC,MACON/FRANKLIN,K1A5,,,,,,,
NC,MANTEO/DARE CO,KMQI,,,,,,,
NC,MAXTON,KMEB,,,,,,,
NC,MONROE,KEQY,,,,,,,
NC,MORGANTON/LENOIR,KMRN,,,,,,,
NC,MOUNT AIRY/SURRY,KMWK,,,,,,,
NC,NEW BERN,KEWN,,,,,,,
NC,NEW RIVER MCAS,KNCA,,,,,,,
NC,PINEY ISLAND,KNBT,,,,,,,
NC,PITT GREENVILLE,KPGV,,,,,,,
NC,POPE AFB,KPOB,,,,,,,
NC,RALEIGH/DURHAM,KRDU,,,,,,,
NC,REIDSVILLE,KSIF,,,,,,,
NC,ROANOKE RAPIDS,KRZZ,,,,,,,
NC,ROCKINGHAM,KRCZ,,,,,,,
NC,ROCKY MOUNT,KRWI,,,,,,,
NC,ROXBORO PERSON,KTDF,,,,,,,
NC,RUTHERFORDTON,KFQD,,,,,,,
NC,SALISBURY ROWAN,KRUQ,,,,,,,
NC,SANFORD,KTTA,,,,,,,
NC,SHELBY MUNI,KEHO,,,,,,,
NC,SILER CITY,K5W8,,,,,,,
NC,SILER CITY,KSCR,,,,,,,
NC,SMITHFIELD JOHNS,KJNX,,,,,,,
NC,SOUTHERN PINES,KSOP,,,,,,,
NC,SOUTHPORT,KSUT,,,,,,,
NC,STATESVILLE,KSVH,,,,,,,
NC,STUMPY POINT,K2DP,,,,,,,
NC,SYLVA,K24A,,,,,,,
NC,TARBORO,KETC,,,,,,,
NC,WADESBORO/ANSON,KAFP,,,,,,,
NC,WASHINGTON,KOCW,,,,,,,
NC,WHITEVILLE,KCPC,,,,,,,
NC,WILKESBORO,KUKF,,,,,,,
NC,WILMINGTON,KILM,,,,,,,
NC,WINSTON SALEM,KINT,,,,,,,
ND,BEACH,K20U,,,,,,,
ND,BISMARCK,KBIS,,,,,,,
ND,BOWMAN MUNI,KBPP,,,,,,,
ND,BOWMAN RGNL,KBWW,,,,,,,
ND,CANDO,K9D7,,,,,,,
ND,CARRINGTON,K46D,,,,,,,
ND,CAVALIER,K2C8,,,,,,,
ND,COOPERSTOWN,KS32,,,,,,,
ND,CROSBY,KD50,,,,,,,
ND,DEVILS LAKE,KDVL,,,,,,,
ND,DEVILS LAKE,KP11,,,,,,,
ND,DICKINSON,KDIK,,,,,,,
ND,FARGO,KFAR,,,,,,,
ND,GARRISON,KN60,,,,,,,
ND,GLEN ULLIN,KD57,,,,,,,
ND,GRAFTON,KGAF,,,,,,,
ND,GRAND FORKS AFB,KRDR,,,,,,,
ND,GRAND FORKS,KGFK,,,,,,,
ND,GWINNER,KGWR,,,,,,,
ND,HARVEY,K5H4,,,,,,,
ND,HAZEN,KHZE,,,,,,,
ND,HETTINGER,KHEI,,,,,,,
ND,JAMESTOWN,KJMS,,,,,,,
ND,LANGDON/ROBERTSN,KD55,,,,,,,
ND,LIDGERWOOD (RAMO,KP67,,,,,,,
ND,LINTON,K7L2,,,,,,,
ND,MANDAN,KY19,,,,,,,
ND,MINOT AFB,KMIB,,,,,,,
ND,MINOT,KMOT,,,,,,,
ND,OAKES,K2D5,,,,,,,
ND,ROLLA,K06D,,,,,,,
ND,RUGBY,KRUG,,,,,,,
ND,STANLEY,K08D,,,,,,,
ND,TIOGA,KD60,,,,,,,
ND,VALLEY CITY,KBAC,,,,,,,
ND,WAHPETON,KBWP,,,,,,,
ND,WALHALLA,K96D,,,,,,,
ND,WATFORD CITY,KS25,,,,,,,
ND,WILLISTON BASIN,KXWA,,,,,,,
ND,WILLISTON,KISN,,,,,,,
NE,AINSWORTH MUNICI,KANW,,,,,,,
NE,ALBION MUNI,KBVN,,,,,,,
NE,ALLIANCE,KAIA,,,,,,,
NE,AURORA,KAUH,,,,,,,
NE,BEATRICE MUNICIP,KBIE,,,,,,,
NE,BENKELMAN-JONES,K42V,,,,,,,
NE,BLAIR MUNI,KBTA,,,,,,,
NE,BRAVO MADIS,K1BW,,,,,,,
NE,BROKEN BOW MUNI,KBBW,,,,,,,
NE,CHADRON,KCDR,,,,,,,
NE,CHAMPION,KCHM,,,,,,,
NE,CHARLIE MADIS,K1CW,,,,,,,
NE,COLUMBUS MUNI,KOLU,,,,,,,
NE,DELTA MADIS,K1DW,,,,,,,
NE,ECHO MADIS,K1EW,,,,,,,
NE,FALLS CITY/BRENN,KFNB,,,,,,,
NE,FOXTROT MADIS,K1FW,,,,,,,
NE,FREMONT MUNI ARP,KFET,,,,,,,
NE,GOLF MADIS,K1GW,,,,,,,
NE,GORDON,KGRN,,,,,,,
NE,GRAND ISLAND,KGRI,,,,,,,
NE,HASTINGS,KHSI,,,,,,,
NE,HEBRON MUNI,KHJH,,,,,,,
NE,HOLDREGE/BREWSTR,KHDE,,,,,,,
NE,HOTEL MADIS,K1HW,,,,,,,
NE,IMPERIAL MUNICIP,KIML,,,,,,,
NE,INDIA MADIS,K1IW,,,,,,,
NE,KEARNEY MUNI,KEAR,,,,,,,
NE,KILO MADIS,K1KW,,,,,,,
NE,KIMBALL MUNI,KIBM,,,,,,,
NE,LEXINGTON,KLXN,,,,,,,
NE,LINCOLN,KLNK,,,,,,,
NE,MCCOOK,KMCK,,,,,,,
NE,NEBRASKA CITY,KAFK,,,,,,,
NE,NORFOLK,KOFK,,,,,,,
NE,NORTH OMAHA,KOVN,,,,,,,
NE,NORTH PLATTE,KLBF,,,,,,,
NE,OFFUTT AFB/BELLE,KOFF,,,,,,,
NE,OGALLALA,KOGA,,,,,,,
NE,OMAHA/EPPLEY,KOMA,,,,,,,
NE,OMAHA/MILLARD,KMLE,,,,,,,
NE,O'NEILL,KONL,,,,,,,
NE,ORD/SHARP FIELD,KODX,,,,,,,
NE,PLATTSMOUTH MUNI,KPMV,,,,,,,
NE,SCOTTSBLUFF,KBFF,,,,,,,
NE,SIDNEY,KSNY,,,,,,,
NE,TEKAMAH,KTQE,,,,,,,
NE,THEDFORD/THOMAS,KTIF,,,,,,,
NE,VALENTINE,KVTN,,,,,,,
NE,WAHOO,KAHQ,,,,,,,
NE,WAYNE MUNI,KLCG,,,,,,,
NE,YORK,KJYR,,,,,,,
NH,BERLIN,KBML,,,,,,,
NH,CONCORD,KCON,,,,,,,
NH,JAFFREY,KAFN,,,,,,,
NH,KEENE/DILLANT,KEEN,,,,,,,
NH,LACONIA MUNI,KLCI,,,,,,,
NH,LEBANON,KLEB,,,,,,,
NH,MANCHESTER,KMHT,,,,,,,
NH,MOUNT WASHINGTON,KMWN,,,,,,,
NH,NASHUA/BOIRE FLD,KASH,,,,,,,
NH,PLYMOUTH,K1P1,,,,,,,
NH,PORTSMOUTH/PEASE,KPSM,,,,,,,
NH,ROCHESTER,KDAW,,,,,,,
NH,WHITEFIELD,KHIE,,,,,,,
NJ,ALEXANDRIA,KN85,,,,,,,
NJ,ANDOVER,K12N,,,,,,,
NJ,ATLANTIC CITY,KACY,,,,,,,
NJ,BELMAR/FARMDALE,KBLM,,,,,,,
NJ,BLAIRSTOWN,K1N7,,,,,,,
NJ,CALDWELL,KCDW,,,,,,,
NJ,CROSS KEYS,K17N,,,,,,,
NJ,HAMMONTON,KN81,,,,,,,
NJ,LAKEHURST NAS,KNEL,,,,,,,
NJ,LAKEWOOD,KN12,,,,,,,
NJ,LINCOLN PARK,KN07,,,,,,,
NJ,LINDEN,KLDJ,,,,,,,
NJ,LUMBERTON,KN14,,,,,,,
NJ,MANVILLE,K47N,,,,,,,
NJ,MILLVILLE,KMIV,,,,,,,
NJ,MORRISTOWN MUNI,KMMU,,,,,,,
NJ,MOUNT HOLLY,KVAY,,,,,,,
NJ,NEWARK,KEWR,,,,,,,
NJ,OCEAN CITY,K26N,,,,,,,
NJ,OLD BRIDGE,K3N6,,,,,,,
NJ,PITTSTOWN,KN40,,,,,,,
NJ,PRINCETON,K39N,,,,,,,
NJ,ROBBINSVILLE,KN87,,,,,,,
NJ,SOMERVILLE,KSMQ,,,,,,,
NJ,SUSSEX,KFWN,,,,,,,
NJ,TETERBORO,KTEB,,,,,,,
NJ,TOMS RIVER,KMJX,,,,,,,
NJ,TRENTON,KTTN,,,,,,,
NJ,WEST MILFORD,K4N1,,,,,,,
NJ,WILDWOOD,KWWD,,,,,,,
NJ,WOODBINE MUNI,KOBI,,,,,,,
NJ,WRIGHTST/MCGUIRE,KWRI,,,,,,,
NM,ALAMOGORDO WHITE,KALM,,,,,,,
NM,ALBUQUERQUE,KABQ,,,,,,,
NM,ANGEL FIRE,KAXX,,,,,,,
NM,ARTESIA,KATS,,,,,,,
NM,BELEN,KBRG,,,,,,,
NM,BELEN,KE80,,,,,,,
NM,CANNON AFB/CLOVI,KCVS,,,,,,,
NM,CARLSBAD,KCNM,,,,,,,
NM,CHAMA (AWRS),KE33,,,,,,,
NM,CLAYTON,KCAO,,,,,,,
NM,CLINES CORNERS,KCQC,,,,,,,
NM,CLOVIS MUNI,KCVN,,,,,,,
NM,CORONA/LINCOLN,K4CR,,,,,,,
NM,DEMING,KDMN,,,,,,,
NM,DOUBLE EAGLE II,KAEG,,,,,,,
NM,FARMINGTON,KFMN,,,,,,,
NM,GALLUP,KGUP,,,,,,,
NM,GRANTS,KGNT,,,,,,,
NM,HOBBS/LEA CO.,KHOB,,,,,,,
NM,HOLLOMAN AFB,KHMN,,,,,,,
NM,LAS CRUCES INTL,KLRU,,,,,,,
NM,LAS VEGAS,KLVS,,,,,,,
NM,LORDSBURG,KLSB,,,,,,,
NM,LOS ALAMOS,KLAM,,,,,,,
NM,MCGREGOR RANGE,KM63,,,,,,,
NM,MELROSE G RANGE,K4MR,,,,,,,
NM,MORIARTY,K0E0,,,,,,,
NM,MORIARTY,K4MY,,,,,,,
NM,RATON,KRTN,,,,,,,
NM,ROSWELL,KROW,,,,,,,
NM,SANTA FE,KSAF,,,,,,,
NM,SANTA ROSA,KSXU,,,,,,,
NM,SANTA TERESA,K5T6,,,,,,,
NM,SANTA TERESA,KDNA,,,,,,,
NM,SIERRA B/RUIDOSO,KSRR,,,,,,,
NM,SILVER CITY,KSVC,,,,,,,
NM,SOCORRO,KONM,,,,,,,
NM,SPACEPORT AMERIC,K0A0,,,,,,,
NM,TAOS MUNI APT,KSKX,,,,,,,
NM,TORREON/CUBA,K4SL,,,,,,,
NM,TRUTH OR CONSEQ.,KTCS,,,,,,,
NM,TUCUMCARI,KTCC,,,,,,,
NM,WHITE SANDS TEST,K2C2,,,,,,,
NV,AUSTIN,KTMT,,,,,,,
NV,AUSTIN,KU31,,,,,,,
NV,BATTLE MOUNTAIN,KB23,,,,,,,
NV,BOULDER CITY,KBVU,,,,,,,
NV,CARSON CITY,KCXP,,,,,,,
NV,DESERT R/MERCURY,KDRA,,,,,,,
NV,ELKO,KEKO,,,,,,,
NV,ELY,KELY,,,,,,,
NV,EUREKA,K05U,,,,,,,
NV,EUREKA,KP68,,,,,,,
NV,FALLON NAS,KNFL,,,,,,,
NV,INDIAN SPRINGS,KINS,,,,,,,
NV,IND SPRNG RANGE,KL63,,,,,,,
NV,LAS VEGAS,KLAS,,,,,,,
NV,LAS VEGAS/NELLIS,KLSV,,,,,,,
NV,LOVELOCK,KLOL,,,,,,,
NV,MINDEN,KMEV,,,,,,,
NV,NORTH LAS VEGAS,KVGT,,,,,,,
NV,RENO,KRNO,,,,,,,
NV,RENO/STEAD,KRTS,,,,,,,
NV,TONOPAH,KTPH,,,,,,,
NV,TONOPAH RANGE74,KBJN,,,,,,,
NV,VEGAS/HENDERSON,KHND,,,,,,,
NV,WELLS,K9BB,,,,,,,
NV,WILDHORSE RES/EL,KAWH,,,,,,,
NV,WINNEMUCCA,KWMC,,,,,,,
NY,ALBANY,KALB,,,,,,,
NY,BATAVIA,KGVQ,,,,,,,
NY,BINGHAMTON,KBGM,,,,,,,
NY,BROOKHAVEN,KHWV,,,,,,,
NY,BUFFALO/CHEEKTOW,KBUF,,,,,,,
NY,CANANDAIGUA,KD38,,,,,,,
NY,CORTLAND,KN03,,,,,,,
NY,DANSVILLE,KDSV,,,,,,,
NY,DUNKIRK,KDKK,,,,,,,
NY,EAST HAMPTON,KHTO,,,,,,,
NY,ELMIRA,KELM,,,,,,,
