STATE,NAME,ID,,,,,,,
NY,ENDICOTT/TRI-CIT,KCZG,,,,,,,
NY,FARMINGDALE,KFRG,,,,,,,
NY,FORT DRUM/WHEELE,KGTB,,,,,,,
NY,FULTON,KFZY,,,,,,,
NY,GLENS FALLS,KGFL,,,,,,,
NY,HAMILTON MUNICIP,KVGC,,,,,,,
NY,HORNELL,K4G6,,,,,,,
NY,HUDSON/COLUMBIA,K1B1,,,,,,,
NY,ISLIP,KISP,,,,,,,
NY,ITHACA/TOMPKINS,KITH,,,,,,,
NY,JAMESTOWN,KJHW,,,,,,,
NY,JOHNSTOWN,KNY0,,,,,,,
NY,MANHATTAN/DWNTWN,KJRB,,,,,,,
NY,MASSENA,KMSS,,,,,,,
NY,MONTAUK,KMTP,,,,,,,
NY,MONTGOMERY,KMGJ,,,,,,,
NY,MONTICELLO,KMSV,,,,,,,
NY,NEWBURGH/STEWART,KSWF,,,,,,,
NY,NIAGARA FALLS,KIAG,,,,,,,
NY,NORWICH,KOIC,,,,,,,
NY,NYC/CENTRAL PARK,KNYC,,,,,,,
NY,NYC/JFK ARPT,KJFK,,,,,,,
NY,NYC/LA GUARDIA,KLGA,,,,,,,
NY,OGDENSBURG INTL,KOGS,,,,,,,
NY,OLEAN,KOLE,,,,,,,
NY,PENN YAN,KPEO,,,,,,,
NY,PLATTSBURGH AFB,KPBG,,,,,,,
NY,PLATTSBURGH,KPLB,,,,,,,
NY,POTSDAM,KPTD,,,,,,,
NY,POUGHKEEPSIE,KPOU,,,,,,,
NY,ROCHESTER,KROC,,,,,,,
NY,ROME/GRIFFISS AF,KRME,,,,,,,
NY,SARANAC LAKE,KSLK,,,,,,,
NY,SARATOGA SPRINGS,K5B2,,,,,,,
NY,SCHENECTADY AIRP,KSCH,,,,,,,
NY,SIDNEY,KN23,,,,,,,
NY,SKANEATELES,K6B9,,,,,,,
NY,SYRACUSE,KSYR,,,,,,,
NY,UTICA,KUCA,,,,,,,
NY,WATERTOWN,KART,,,,,,,
NY,WELLSVILLE,KELZ,,,,,,,
NY,WESTHAMPTON BEAC,KFOK,,,,,,,
NY,WHITE PLAINS,KHPN,,,,,,,
NY,WILLIAMSON/SODUS,KSDC,,,,,,,
OH,AKRON (FULTON),KAKR,,,,,,,
OH,AKRON,KCAK,,,,,,,
OH,ASHTABULA,KHZY,,,,,,,
OH,ATHENS,KUNI,,,,,,,
OH,BATAVIA,KI69,,,,,,,
OH,BELLEFONTAINE,KEDJ,,,,,,,
OH,CAMBRIDGE,KCDI,,,,,,,
OH,CHILLICOTHE,KRZT,,,,,,,
OH,CINCINNAT/LUNKEN,KLUK,,,,,,,
OH,CIRCLEVILLE,KCYO,,,,,,,
OH,CLEVELAND,KBKL,,,,,,,
OH,CLEVELAND,KCLE,,,,,,,
OH,CLEVLND/CUYAHOGA,KCGF,,,,,,,
OH,COLUMBUS/BOLTON,KTZR,,,,,,,
OH,COLUMBUS,KCMH,,,,,,,
OH,COLUMBUS/ST UNIV,KOSU,,,,,,,
OH,DAYTON,KDAY,,,,,,,
OH,DAYTON,KMGY,,,,,,,
OH,DEFIANCE,KDFI,,,,,,,
OH,DELAWARE,KDLZ,,,,,,,
OH,FINDLAY,KFDY,,,,,,,
OH,FLAG CITY,KFBC,,,,,,,
OH,HAMILTON,KHAO,,,,,,,
OH,HARRISON,KI67,,,,,,,
OH,JACKSON,KI43,,,,,,,
OH,LANCASTER,KLHQ,,,,,,,
OH,LEBANON,KI68,,,,,,,
OH,LIMA,KAOH,,,,,,,
OH,LONDON,KUYF,,,,,,,
OH,LORAIN/ELYRIA,KLPR,,,,,,,
OH,MANSFIELD,KMFD,,,,,,,
OH,MARION,KMNN,,,,,,,
OH,MARYSVILLE,KMRT,,,,,,,
OH,MIDDLETOWN/HOOK,KMWO,,,,,,,
OH,MT VERNON/KNOX,K4I3,,,,,,,
OH,NEWARK,KVTA,,,,,,,
OH,NEW PHILADELPHIA,KPHD,,,,,,,
OH,OTTAWA,KOWX,,,,,,,
OH,OXFORD,KOXD,,,,,,,
OH,PORT CLINTON,KPCW,,,,,,,
OH,PORTSMOUTH,KPMH,,,,,,,
OH,RAVENA/PORTAGE,KPOV,,,,,,,
OH,RICKENBACKER ANG,KLCK,,,,,,,
OH,SPRINGFIELD MUNI,KSGH,,,,,,,
OH,TOLEDO,KTDZ,,,,,,,
OH,TOLEDO,KTOL,,,,,,,
OH,URBANA,KI74,,,,,,,
OH,VAN WERT COUNTY,KVNW,,,,,,,
OH,VERSAILLES,KVES,,,,,,,
OH,WAPAKONETA,KAXV,,,,,,,
OH,WASHINGTON COURT,KI23,,,,,,,
OH,WAUSEON,KUSE,,,,,,,
OH,WILLOUGHBY,KLNN,,,,,,,
OH,WILMINGTON,KILN,,,,,,,
OH,WOOSTER,KBJJ,,,,,,,
OH,WRIGHT PATTERSON,KFFO,,,,,,,
OH,XENIA,KI19,,,,,,,
OH,YOUNGSTOWN,KYNG,,,,,,,
OH,ZANESVILLE,KZZV,,,,,,,
OK,ADA,KADH,,,,,,,
OK,ALTUS AFB,KLTS,,,,,,,
OK,ALTUS/QUARTZ MTN,KAXS,,,,,,,
OK,ALVA,KAVK,,,,,,,
OK,ARDMORE/EXEC,K1F0,,,,,,,
OK,ARDMORE,KADM,,,,,,,
OK,ATOKA,KAQR,,,,,,,
OK,BARTLESVILLE,KBVO,,,,,,,
OK,BLACKWELL,KBKN,,,,,,,
OK,CHANDLER,KCQB,,,,,,,
OK,CHICKASHA,KCHK,,,,,,,
OK,CLAREMORE,KGCM,,,,,,,
OK,CLINTON,KCLK,,,,,,,
OK,CLINTON,KCSM,,,,,,,
OK,CUSHING,KCUH,,,,,,,
OK,DUNCAN,KDUC,,,,,,,
OK,DURANT,KDUA,,,,,,,
OK,ELK CITY,KELK,,,,,,,
OK,EL RENO MUNI,KRQO,,,,,,,
OK,ENID/VANCE AFB,KEND,,,,,,,
OK,ENID/WOODRING,KWDG,,,,,,,
OK,FORT SILL,KFSI,,,,,,,
OK,FREDERICK/ALTUS,KFDR,,,,,,,
OK,GAGE,KGAG,,,,,,,
OK,GROVE,KGMJ,,,,,,,
OK,GUTHRIE,KGOK,,,,,,,
OK,GUYMON,KGUY,,,,,,,
OK,HOBART,KHBR,,,,,,,
OK,HUGO,KHHW,,,,,,,
OK,IDABEL,K4O4,,,,,,,
OK,LAWTON,KLAW,,,,,,,
OK,LEXINGTON,KHMY,,,,,,,
OK,MCALESTER,KMLC,,,,,,,
OK,MIAMI,KMIO,,,,,,,
OK,MUSKOGEE,KMKO,,,,,,,
OK,NORMAN/WESTHEIME,KOUN,,,,,,,
OK,OKLA CITY/PAGE,KRCE,,,,,,,
OK,OKLA CITY/SUNDAN,KHSD,,,,,,,
OK,OKLA CITY/WILEY,KPWA,,,,,,,
OK,OKLAHOMA CITY,KOKC,,,,,,,
OK,OKMULGEE,KOKM,,,,,,,
OK,PAULS VALLEY,KPVJ,,,,,,,
OK,PONCA CITY,KPNC,,,,,,,
OK,POTEAU (R KERR),KRKR,,,,,,,
OK,PRYOR,KH71,,,,,,,
OK,SALLISAW,KJSV,,,,,,,
OK,SAND SPRINGS,KOWP,,,,,,,
OK,SEMINOLE,KSRE,,,,,,,
OK,SHAWNEE,KSNL,,,,,,,
OK,STIGLER,KGZL,,,,,,,
OK,STILLWATER,KSWO,,,,,,,
OK,TAHLEQUAH,KTQH,,,,,,,
OK,TINKER AFB,KTIK,,,,,,,
OK,TULSA,KRVS,,,,,,,
OK,TULSA,KTUL,,,,,,,
OK,WATONGA,KJWG,,,,,,,
OK,WEATHERFORD,KOJA,,,,,,,
OK,WOODWARD,KWWR,,,,,,,
OR,ASTORIA,KAST,,,,,,,
OR,AURORA,KUAO,,,,,,,
OR,BAKER,KBKE,,,,,,,
OR,BEND,KBDN,,,,,,,
OR,BROOKINGS,KBOK,,,,,,,
OR,BURNS,KBNO,,,,,,,
OR,CAPE BLANCO (CGS,K92S,,,,,,,
OR,CASCADE LOCKS ST,KCZK,,,,,,,
OR,CLATSOP SPIT,K3CL,,,,,,,
OR,CORVALLIS MUNI A,KCVO,,,,,,,
OR,CRESWELL,K77S,,,,,,,
OR,EUGENE,KEUG,,,,,,,
OR,FLORENCE MUNI,K6S2,,,,,,,
OR,GOLD BEACH,K4S1,,,,,,,
OR,GRANTS PASS,K3S8,,,,,,,
OR,HERMISTON,KHRI,,,,,,,
OR,HILLSBORO/PORTLD,KHIO,,,,,,,
OR,HOOD RIVER,K4S2,,,,,,,
OR,JOSEPH,KJSY,,,,,,,
OR,JOHN DAY STATE,KGCD,,,,,,,
OR,KLAMATH FALLS,KLMT,,,,,,,
OR,LA GRANDE,KLGD,,,,,,,
OR,LAKEVIEW,KLKV,,,,,,,
OR,MADRAS,KS33,,,,,,,
OR,MCMINNVILLE,KMMV,,,,,,,
OR,MEACHAM,KMEH,,,,,,,
OR,MEDFORD,KMFR,,,,,,,
OR,NEWPORT,KJNW,,,,,,,
OR,NEWPORT,KONP,,,,,,,
OR,NORTH BEND,KOTH,,,,,,,
OR,ONTARIO,KONO,,,,,,,
OR,PENDLETON,KPDT,,,,,,,
OR,PORTLAND,KPDX,,,,,,,
OR,PRINEVILLE,KS39,,,,,,,
OR,REDMOND,KRDM,,,,,,,
OR,ROME,KP88,,,,,,,
OR,ROME,KREO,,,,,,,
OR,ROOSTER ROCK,KRRK,,,,,,,
OR,ROSEBURG,KRBG,,,,,,,
OR,SALEM,KSLE,,,,,,,
OR,SCAPPOOSE,KSPB,,,,,,,
OR,SEA LION CAVES,K2SL,,,,,,,
OR,SEXTON SUMMIT,KSXT,,,,,,,
OR,SUNRIVER,KS21,,,,,,,
OR,THE DALLES,KDLS,,,,,,,
OR,TILLAMOOK,KTMK,,,,,,,
OR,TROUTDALE,KTTD,,,,,,,
PA,ALLENTOWN,KABE,,,,,,,
PA,ALLENTOWN QUEEN,KXLL,,,,,,,
PA,ALTOONA,KAOO,,,,,,,
PA,AVOCA/WILKES B.,KAVP,,,,,,,
PA,BEAVER FALLS ARP,KBVI,,,,,,,
PA,BEDFORD,KHMZ,,,,,,,
PA,BRADFORD,KBFD,,,,,,,
PA,BUTLER CO.,KBTP,,,,,,,
PA,CLEARFIELD,KFIG,,,,,,,
PA,COATESVILLE,KMQS,,,,,,,
PA,DOYLESTOWN,KDYL,,,,,,,
PA,DU BOIS,KDUJ,,,,,,,
PA,ERIE,KERI,,,,,,,
PA,FOUNTAIN DALE,KRYT,,,,,,,
PA,FRANKLIN,KFKL,,,,,,,
PA,GROVE CITY,K29D,,,,,,,
PA,HARRISBURG,KCXY,,,,,,,
PA,HAZLETON,KHZL,,,,,,,
PA,INDIANA/STEWART,KIDI,,,,,,,
PA,JOHNSTOWN,KJST,,,,,,,
PA,LANCASTER,KLNS,,,,,,,
PA,LATROBE/WESTMORL,KLBE,,,,,,,
PA,LEHIGHTON,K22N,,,,,,,
PA,LOCK HAVEN,KLHV,,,,,,,
PA,MEADVILLE,KGKJ,,,,,,,
PA,MIDDLETOWN,KMDT,,,,,,,
PA,MT. POCONO,KMPO,,,,,,,
PA,MUIR AAF/INDIANT,KMUI,,,,,,,
PA,NEW CASTLE MUNI,KUCP,,,,,,,
PA,PERKASIE,KCKZ,,,,,,,
PA,PHILADELPHIA,KPHL,,,,,,,
PA,PHILADELPHIA/NE,KPNE,,,,,,,
PA,PHILIPSBURG/MID,KPSB,,,,,,,
PA,PHILLY WINGS F,KLOM,,,,,,,
PA,PITTSBURGH/ALLEG,KAGC,,,,,,,
PA,PITTSBURGH,KPIT,,,,,,,
PA,POTTSTOWN,KPTW,,,,,,,
PA,QUAKERTOWN ARP,KUKT,,,,,,,
PA,READING,KRDG,,,,,,,
PA,REEDSVILLE,KRVL,,,,,,,
PA,SELINSGROVE,KSEG,,,,,,,
PA,SOMERSET,K2G9,,,,,,,
PA,STATE COLLEGE,KUNV,,,,,,,
PA,ST MARYS,KOYM,,,,,,,
PA,TOWANDA,KN27,,,,,,,
PA,WASHINGTON,KAFJ,,,,,,,
PA,WELLSBORO/GRAND,KN38,,,,,,,
PA,WEST CHESTER,KOQN,,,,,,,
PA,WILLIAMSPORT,KIPT,,,,,,,
PA,YORK,KTHV,,,,,,,
PA,ZELIENOPLE,KPJC,,,,,,,
RI,BLOCK ISLAND,KBID,,,,,,,
RI,NEWPORT,KUUU,,,,,,,
RI,N. KINGSTON/QUON,KOQU,,,,,,,
RI,PAWTUCKET,KSFZ,,,,,,,
RI,PROVIDENCE/GREEN,KPVD,,,,,,,
RI,WESTERLY,KWST,,,,,,,
SC,AIKEN,KAIK,,,,,,,
SC,ALLENDALE CNTY,KAQX,,,,,,,
SC,ANDERSON,KAND,,,,,,,
SC,BARNWELL,KBNL,,,,,,,
SC,BEAUFORT CNTY,KARW,,,,,,,
SC,BEAUFORT MCAS,KNBC,,,,,,,
SC,BERKELEY MONCKS,KMKS,,,,,,,
SC,CAMDEN WOODWARD,KCDN,,,,,,,
SC,CHARLESTON/EXEC,KJZI,,,,,,,
SC,CHARLESTON,KCHS,,,,,,,
SC,CHERAW,KCQW,,,,,,,
SC,CHESTER CATAWBA,KDCM,,,,,,,
SC,CLEMSON,KCEU,,,,,,,
SC,COLUMBIA,KCAE,,,,,,,
SC,COLUMBIA-OWENS,KCUB,,,,,,,
SC,CONWAY-HORRY CTY,KHYW,,,,,,,
SC,DARLINGTON CNTY,KUDG,,,,,,,
SC,FLORENCE,KFLO,,,,,,,
SC,GEORGETOWN,KGGE,,,,,,,
SC,GREENVILLE,KGMU,,,,,,,
SC,GREENVILLE,KGYH,,,,,,,
SC,GREENWOOD,KGRD,,,,,,,
SC,GREER/SPARTANSBG,KGSP,,,,,,,
SC,HARTSVILLE,KHVS,,,,,,,
SC,HILTON HEAD,KHXD,,,,,,,
SC,KINGSTREE,KCKI,,,,,,,
SC,LANCASTER,KLKR,,,,,,,
SC,LAURENS,KLUX,,,,,,,
SC,MANNING,KMNI,,,,,,,
SC,MARION,KMAO,,,,,,,
SC,MARLBORO CNTY,KBBP,,,,,,,
SC,MCENTIRE ANG BAS,KMMT,,,,,,,
SC,MOUNT PLEASANT,KLRO,,,,,,,
SC,MYRTLE BEACH,KMYR,,,,,,,
SC,NEWBERRY,KEOE,,,,,,,
SC,NORTH AUX,KXNO,,,,,,,
SC,NORTH MYRTLE BEA,KCRE,,,,,,,
SC,ORANGEBURG,KOGB,,,,,,,
SC,PICKENS,KLQK,,,,,,,
SC,ROCK HILL,KUZA,,,,,,,
SC,SHAW AFB/SUMTER,KSSC,,,,,,,
SC,SPARTANBURG,KSPA,,,,,,,
SC,SUMMERVILLE,KDYB,,,,,,,
SC,SUMTER,KSMS,,,,,,,
SC,WALTERBORO,KRBW,,,,,,,
SC,WINNSBORO,KFDW,,,,,,,
SD,ABERDEEN,KABR,,,,,,,
SD,ANDOVER,KADR,,,,,,,
SD,BATESLAND US18,KBAT,,,,,,,
SD,BELLE FOURCHE,KBEL,,,,,,,
SD,BELLE FOURCHE,KEFC,,,,,,,
SD,BELVIDERE,KBVD,,,,,,,
SD,BISON,K6V5,,,,,,,
SD,BRANDT,KBRA,,,,,,,
SD,BRITTON,KBTN,,,,,,,
SD,BROOKINGS,KBKX,,,,,,,
SD,BUFFALO,K2WX,,,,,,,
SD,CACTUS FLATS,KCAC,,,,,,,
SD,CHAMBERLAIN,K9V9,,,,,,,
SD,CLARK,K8D7,,,,,,,
SD,CUSTER,KCUT,,,,,,,
SD,DESMET,K6E5,,,,,,,
SD,EAGLE BUTTE,K84D,,,,,,,
SD,EDGEMONT US18,KED0,,,,,,,
SD,ELLSWORTH AFB,KRCA,,,,,,,
SD,ELLSWORTH I90,KEL0,,,,,,,
SD,FAITH,KD07,,,,,,,
SD,FAULKTON,K3FU,,,,,,,
SD,FREDERICK,KFED,,,,,,,
SD,GETTYSBURG,K0D8,,,,,,,
SD,GLAD VLY SD20,KGLV,,,,,,,
SD,GREGORY,K9D1,,,,,,,
SD,HARROLD,KHRD,,,,,,,
SD,HERRIED,KHER,,,,,,,
SD,HOT SPRINGS,KHSR,,,,,,,
SD,HURON,KHON,,,,,,,
SD,JCT SD44 US385,KPAC,,,,,,,
SD,KADOKA,KKAD,,,,,,,
SD,LEMMON,KY22,,,,,,,
SD,LEMMON US12,KLEM,,,,,,,
SD,MADISON,KMDS,,,,,,,
SD,MARTIN,K9V6,,,,,,,
SD,MILLBANK,K1D1,,,,,,,
SD,MILLER,KMKA,,,,,,,
SD,MITCHELL,KMHE,,,,,,,
SD,MOBRIDGE,KMBG,,,,,,,
SD,ONIDA,K98D,,,,,,,
SD,PARKSTON,K8V3,,,,,,,
SD,PHILIP,KPHP,,,,,,,
SD,PIERRE,KPIR,,,,,,,
SD,PINE RIDGE,KIEN,,,,,,,
SD,PLATTE,K1D3,,,,,,,
SD,RAPID CITY,KRAP,,,,,,,
SD,RAPID CITY/WFO,KUNR,,,,,,,
SD,RELIANCE,KREL,,,,,,,
SD,SD-WY BORDR US85,KNE0,,,,,,,
SD,SHERIDAN LAKE RD,KSL0,,,,,,,
SD,SIOUX FALLS,KFSD,,,,,,,
SD,SISSETON,K8D3,,,,,,,
SD,SPEARFISH/CLYDE,KSPF,,,,,,,
SD,STURGIS,K49B,,,,,,,
SD,SUMMIT,KSUM,,,,,,,
SD,TEA,KY14,,,,,,,
SD,TOLSTOY,KTLS,,,,,,,
SD,VERMILLION,KVMR,,,,,,,
SD,VICTOR,KVIC,,,,,,,
SD,VIVIAN,KVIV,,,,,,,
SD,WAGNER,KAGZ,,,,,,,
SD,WALL,K6V4,,,,,,,
SD,WASTA I90,KWTA,,,,,,,
SD,WATERTOWN,KATY,,,,,,,
SD,WEBSTER,K1D7,,,,,,,
SD,WESSINGTON SPRIN,K4X4,,,,,,,
SD,WINNER,KICR,,,,,,,
SD,YANKTON,KYKN,,,,,,,
TN,ATHENS/MCMINN,KMMI,,,,,,,
TN,BOLIVAR/WHITEHST,KM08,,,,,,,
TN,BRISTOL,KTRI,,,,,,,
TN,CHATTANOOGA,KCHA,,,,,,,
TN,CLARKSVILLE,KCKV,,,,,,,
TN,CLEVELAND REG.,KRZR,,,,,,,
TN,COLLEGEDALE,K3M3,,,,,,,
TN,COLUMBIA,KMRC,,,,,,,
TN,COVINGTON,KM04,,,,,,,
TN,CROSSVILLE,KCSV,,,,,,,
TN,DAYTON,K2A0,,,,,,,
TN,DEWITT SPAIN/MEM,KM01,,,,,,,
TN,DICKSON,KM02,,,,,,,
TN,DYERSBURG,KDYR,,,,,,,
TN,ELIZABETHTON,K0A9,,,,,,,
TN,FAYETTEVILLE,KFYM,,,,,,,
TN,FRANKLIN WILKINS,KM52,,,,,,,
TN,GALLATIN,KM33,,,,,,,
TN,GALLATIN,KXNX,,,,,,,
TN,GATLINBURG,KGKT,,,,,,,
TN,GREENEVILLE,KGCY,,,,,,,
TN,HUNTINGDON,KHZD,,,,,,,
TN,JACKSBORO,KJAU,,,,,,,
TN,JACKSON,KMKL,,,,,,,
TN,KNOXVILLE DOWNTO,KDKX,,,,,,,
TN,KNOXVILLE,KTYS,,,,,,,
TN,LAWRENCEBURG,K2M2,,,,,,,
TN,LEBANON,KM54,,,,,,,
TN,LEWISBURG,KLUG,,,,,,,
TN,LEXINGTON,KPVE,,,,,,,
TN,LIVINGSTON,K8A3,,,,,,,
TN,MADISONVILLE,KMNV,,,,,,,
TN,MCMINNVILLE,KRNC,,,,,,,
TN,MEMPHIS,KMEM,,,,,,,
TN,MILLINGTON/88D,KNQA,,,,,,,
TN,MILLINGTON,K2M8,,,,,,,
TN,MORRISTOWN,KMOR,,,,,,,
TN,MURFREESBORO,KMBT,,,,,,,
TN,NASHVILLE,KBNA,,,,,,,
TN,NASHV/JC TUNE,KJWN,,,,,,,
TN,OAK RIDGE,KOQT,,,,,,,
TN,ONEIDA,KSCX,,,,,,,
TN,PARIS HENRY CTY,KPHT,,,,,,,
TN,PORTLAND,K1M5,,,,,,,
TN,PULASKI,KGZS,,,,,,,
TN,ROCKWOOD,KRKW,,,,,,,
TN,SAVANNAH HARDIN,KSNH,,,,,,,
TN,SHELBYVILLE,KSYI,,,,,,,
TN,SMYRNA,KMQY,,,,,,,
TN,SOMERVILLE,KFYE,,,,,,,
TN,SPARTA,KSRB,,,,,,,
TN,SPINGFIELD,KM91,,,,,,,
TN,TULLAHOMA,KTHA,,,,,,,
TN,UNION CITY,KUCY,,,,,,,
TN,WINCHESTER,KBGF,,,,,,,
TX,ABILENE,KABI,,,,,,,
TX,ALAMINOS CANYON,KHHV,,,,,,,
TX,ALICE,KALI,,,,,,,
TX,ALPINE-CASPARIS,KE38,,,,,,,
TX,AMARILLO,KAMA,,,,,,,
TX,ANDREWS,KE11,,,,,,,
TX,ANGLETON,KLBX,,,,,,,
TX,ARLINGTON,KGKY,,,,,,,
TX,ATHENS,KF44,,,,,,,
TX,AUSTIN EXEC,KEDC,,,,,,,
TX,AUSTIN,KAUS,,,,,,,
TX,AUSTIN/MABRY,KATT,,,,,,,
TX,BAY CITY,KBYY,,,,,,,
TX,BEAUMONT,KBMT,,,,,,,
TX,BEAUMONT/PORT AR,KBPT,,,,,,,
TX,BEEVILLE MUNI,KBEA,,,,,,,
TX,BIG LAKE,KE41,,,,,,,
TX,BIG SPRING,KBPG,,,,,,,
TX,BONHAM,KF00,,,,,,,
TX,BORGER,KBGD,,,,,,,
TX,BOWIE,K0F2,,,,,,,
TX,BRADY,KBBD,,,,,,,
TX,BRAZOS 133B OILP,KBBF,,,,,,,
TX,BRAZOS 451 OILP,KBQX,,,,,,,
TX,BRECKENRIDGE,KBKD,,,,,,,
TX,BRENHAM,K11R,,,,,,,
TX,BRIDGEPORT,KXBP,,,,,,,
TX,BROWNSVILLE,KBRO,,,,,,,
TX,BROWNWOOD,KBWD,,,,,,,
TX,BRYAN,KCFD,,,,,,,
TX,BURNET,KBMQ,,,,,,,
TX,CALDWELL,KRWV,,,,,,,
TX,CAMERON,KT35,,,,,,,
TX,CANADIAN,KHHF,,,,,,,
TX,CARRIZO SPRINGS,KCZT,,,,,,,
TX,CARTHAGE,K4F2,,,,,,,
TX,CASTROVILLE MUNI,KCVB,,,,,,,
TX,C. CHRISTI NAS,KNGP,,,,,,,
TX,CENTER,KF17,,,,,,,
TX,CHILDRESS,KCDS,,,,,,,
TX,CISCO,KGZN,,,,,,,
TX,CLARKSVILLE,KLBR,,,,,,,
TX,CLEBURNE,KCPT,,,,,,,
TX,CLEVELAND MUNI,K6R3,,,,,,,
TX,COLEMAN MUNI,KCOM,,,,,,,
TX,COLLEGE STATION,KCLL,,,,,,,
TX,COLUMBUS,K66R,,,,,,,
TX,COMANCHE,KMKN,,,,,,,
TX,CONROE,KCXO,,,,,,,
TX,CORPUS CHRISTI,KCRP,,,,,,,
TX,CORSICANA,KCRS,,,,,,,
TX,COTULLA,KCOT,,,,,,,
TX,CROCKETT,KDKR,,,,,,,
TX,DALHART,KDHT,,,,,,,
TX,DALLAS/ADDISON,KADS,,,,,,,
TX,DALLAS/FT WORTH,KDFW,,,,,,,
TX,DALLAS/LOVE FLD,KDAL,,,,,,,
TX,DALLAS NAS/HENSL,KNBE,,,,,,,
TX,DALLAS/REDBIRD,KRBD,,,,,,,
TX,DECATUR,KLUD,,,,,,,
TX,DEL RIO,KDRT,,,,,,,
TX,DENTON,KDTO,,,,,,,
TX,DIMMIT,KFTN,,,,,,,
TX,DRYDEN,K6R6,,,,,,,
TX,DUMAS/MOORE CTY,KDUX,,,,,,,
