OBJECTID,siteID,siteName,State,Latitude,Longitude,radarType,antennaElevation,owner,,,,,,,
1,KABR,ABERDEEN,SD,45.455833,-98.413046,NEXRAD,"1,383",NWS,,,,,,,
2,KABX,ALBUQUERQUE,NM,35.149722,-106.82388,NEXRAD,"5,950",NWS,,,,,,,
3,KAKQ,WAKEFIELD,VA,36.983889,-77.007491,NEXRAD,255,NWS,,,,,,,
4,KAMA,AMARILLO,TX,35.233333,-101.709269,NEXRAD,"3,702",NWS,,,,,,,
5,KAMX,MIAMI,FL,25.610556,-80.413048,NEXRAD,111,NWS,,,,,,,
6,KAPX,NCL MICHIGAN,MI,44.90635,-84.719523,NEXRAD,"1,561",NWS,,,,,,,
7,KARX,LA CROSSE,WI,43.822778,-91.191101,NEXRAD,"1,357",NWS,,,,,,,
8,KATX,SEATTLE,WA,48.194611,-122.495684,NEXRAD,642,NWS,,,,,,,
9,KBBX,BEALE AFB,CA,39.496111,-121.631658,NEXRAD,221,DOD,,,,,,,
10,KBGM,BINGHAMTON,NY,42.199694,-75.984713,NEXRAD,"1,703",NWS,,,,,,,
11,KBHX,EUREKA (BUNKER HILL),CA,40.498333,-124.292158,NEXRAD,"2,515",NWS,,,,,,,
12,KBIS,BISMARCK,ND,46.770833,-100.760268,NEXRAD,"1,755",NWS,,,,,,,
13,KBLX,BILLINGS,MT,45.853778,-108.606796,NEXRAD,"3,702",NWS,,,,,,,
14,KBMX,BIRMINGHAM,AL,33.171944,-86.769713,NEXRAD,759,NWS,,,,,,,
15,KBOX,BOSTON,MA,41.955778,-71.136851,NEXRAD,232,NWS,,,,,,,
16,KBRO,BROWNSVILLE,TX,25.915556,-97.418603,NEXRAD,88,NWS,,,,,,,
17,KBUF,BUFFALO,NY,42.948611,-78.736935,NEXRAD,790,NWS,,,,,,,
18,KBYX,KEY WEST,FL ,24.596944,-81.703325,NEXRAD,89,NWS,,,,,,,
19,KCAE,COLUMBIA,SC,33.948611,-81.118602,NEXRAD,345,NWS,,,,,,,
20,KCBW,CARIBOU,ME,46.039167,-67.806407,NEXRAD,860,NWS,,,,,,,
21,KCBX,BOISE,ID,43.490217,-116.236023,NEXRAD,"3,171",NWS,,,,,,,
22,KCCX,STATE COLLEGE,PA,40.923056,-78.00388,NEXRAD,"2,485",NWS,,,,,,,
23,KCLE,CLEVELAND,OH,41.413056,-81.859991,NEXRAD,860,NWS,,,,,,,
24,KCLX,CHARLESTON,SC,32.655528,-81.042186,NEXRAD,229,NWS,,,,,,,
25,KCRP,CORPUS CHRISTI,TX,27.783889,-97.510825,NEXRAD,142,NWS,,,,,,,
26,KCXX,BURLINGTON,VT,44.511111,-73.166379,NEXRAD,431,NWS,,,,,,,
27,KCYS,CHEYENNE,WY,41.151944,-104.806102,NEXRAD,"6,191",NWS,,,,,,,
28,KDAX,SACRAMENTO,CA,38.501111,-121.677824,NEXRAD,144,NWS,,,,,,,
29,KDDC,DODGE CITY,KS,37.760833,-99.96888,NEXRAD,"2,670",NWS,,,,,,,
30,KDFX,LAUGHLIN AFB,TX,29.2725,-100.28027,NEXRAD,"1,195",DOD,,,,,,,
31,KDGX,JACKSON/BRANDON,MS,32.28,-89.984436,NEXRAD,609,NWS,,,,,,,
32,KDIX,PHILADELPHIA,PA,39.946944,-74.410713,NEXRAD,230,NWS,,,,,,,
33,KDLH,DULUTH,MN,46.836944,-92.209712,NEXRAD,"1,541",NWS,,,,,,,
34,KDMX,DES MOINES,IA,41.731111,-93.722852,NEXRAD,"1,095",NWS,,,,,,,
35,KDOX,DOVER AFB,DE,38.825556,-75.439991,NEXRAD,164,DOD,,,,,,,
36,KDTX,DETROIT,MI,42.7,-83.471658,NEXRAD,"1,216",NWS,,,,,,,
37,KDVN,QUAD CITIES,IA,41.611667,-90.580824,NEXRAD,851,NWS,,,,,,,
38,KDYX,DYESS AFB,TX,32.538333,-99.254159,NEXRAD,"1,581",DOD,,,,,,,
39,KEAX,PLEASANT HILL,MO,38.81025,-94.264463,NEXRAD,"1,092",NWS,,,,,,,
40,KEMX,TUCSON,AZ,31.893611,-110.63027,NEXRAD,"5,318",NWS,,,,,,,
41,KENX,ALBANY,NY,42.586556,-74.064074,NEXRAD,"1,934",NWS,,,,,,,
42,KEOX,FT RUCKER,AL,31.460556,-85.459381,NEXRAD,537,DOD,,,,,,,
43,KEPZ,EL PASO,TX,31.873056,-106.697992,NEXRAD,"4,217",NWS,,,,,,,
44,KESX,LAS VEGAS,NV,35.701111,-114.891381,NEXRAD,"4,947",NWS,,,,,,,
45,KEVX,EGLIN AFB,FL,30.565033,-85.921659,NEXRAD,221,DOD,,,,,,,
46,KEWX,AUSTIN/SAN ANTONIO,TX,29.704056,-98.028603,NEXRAD,767,NWS,,,,,,,
47,KEYX,EDWARDS AFB,CA,35.097778,-117.560741,NEXRAD,"2,872",DOD,,,,,,,
48,KFCX,ROANOKE,VA,37.024167,-80.274158,NEXRAD,"2,965",NWS,,,,,,,
49,KFDR,FREDERICK/ALTUS AFB,OK,34.362194,-98.976659,NEXRAD,"1,315",DOD,,,,,,,
50,KFDX,CANNON AFB,NM,34.634167,-103.618881,NEXRAD,"4,697",DOD,,,,,,,
51,KFFC,ATLANTA,GA,33.363333,-84.565825,NEXRAD,972,NWS,,,,,,,
52,KFSD,SIOUX FALLS,SD,43.587778,-96.72888,NEXRAD,"1,494",NWS,,,,,,,
53,KFSX,FLAGSTAFF (RDA 1),AZ,34.574333,-111.198435,NEXRAD,"7,513",NWS,,,,,,,
54,KFTG,DENVER,CO,39.786639,-104.545797,NEXRAD,"5,609",NWS,,,,,,,
55,KFWS,DALLAS/FT WORTH,TX,32.572778,-97.303131,NEXRAD,776,NWS,,,,,,,
56,KGGW,GLASGOW,MT,48.206361,-106.624683,NEXRAD,"2,384",NWS,,,,,,,
57,KGJX,GRAND JUNCTION (RDA 1),CO,39.062222,-108.213752,NEXRAD,"10,098",NWS,,,,,,,
58,KGLD,GOODLAND,KS,39.366944,-101.700269,NEXRAD,"3,715",NWS,,,,,,,
59,KGRB,GREEN BAY,WI,44.498633,-88.111101,NEXRAD,806,NWS,,,,,,,
60,KGRK,FT HOOD,TX,30.721667,-97.38277,NEXRAD,603,DOD,,,,,,,
61,KGRR,GRAND RAPIDS,MI,42.893889,-85.54488,NEXRAD,875,NWS,,,,,,,
62,KGSP,GREER,SC,34.883306,-82.219825,NEXRAD,"1,068",NWS,,,,,,,
63,KGWX,COLUMBUS AFB,MS,33.896917,-88.329186,NEXRAD,589,DOD,,,,,,,
64,KGYX,PORTLAND,ME,43.891306,-70.256351,NEXRAD,474,NWS,,,,,,,
65,KHDX,HOLLOMAN AFB,NM,33.077,-106.120024,NEXRAD,"4,269",DOD,,,,,,,
66,KHGX,HOUSTON,TX,29.471944,-95.078881,NEXRAD,115,NWS,,,,,,,
67,KHNX,SAN JOAQUIN VALY,CA,36.314167,-119.63213,NEXRAD,340,NWS,,,,,,,
68,KHPX,FT CAMPBELL,KY,36.736667,-87.284991,NEXRAD,624,DOD,,,,,,,
69,KHTX,HUNTSVILLE,AL,34.930556,-86.083603,NEXRAD,"1,859",NWS,,,,,,,
70,KICT,WICHITA,KS,37.654444,-97.443047,NEXRAD,"1,399",NWS,,,,,,,
71,KICX,CEDAR CITY (RDA 1),UT,37.59105,-112.862213,NEXRAD,"10,754",NWS,,,,,,,
72,KILN,CINCINNATI,OK,39.420278,-83.821658,NEXRAD,"1,170",NWS,,,,,,,
73,KILX,LINCOLN,IL,40.1505,-89.336783,NEXRAD,731,NWS,,,,,,,
74,KIND,INDIANAPOLIS,IN,39.7075,-86.280269,NEXRAD,887,NWS,,,,,,,
75,KINX,TULSA,OK,36.175,-95.56413,NEXRAD,749,NWS,,,,,,,
76,KIWA,PHOENIX,AR,33.289167,-111.669992,NEXRAD,"1,426",NWS,,,,,,,
77,KIWX,FORT WAYNE,IN,41.358611,-85.699991,NEXRAD,"1,056",NWS,,,,,,,
78,KJAX,JACKSONVILLE,FL,30.484633,-81.701892,NEXRAD,160,NWS,,,,,,,
79,KJGX,ROBINS AFB,GA,32.675,-83.351103,NEXRAD,618,DOD,,,,,,,
80,KJKL,JACKSON,KY,37.590833,-83.313047,NEXRAD,"1,461",NWS,,,,,,,
81,KLBB,LUBBOCK,TX,33.654139,-101.814159,NEXRAD,"3,377",NWS,,,,,,,
82,KLCH,LAKE CHARLES,LA,30.125306,-93.215881,NEXRAD,137,NWS,,,,,,,
83,KLGX,LANGLEY HILL,WA,47.116928,-124.106606,NEXRAD,354,NWS,,,,,,,
84,KLIX,SLIDELL,LA,30.336667,-89.825409,NEXRAD,179,NWS,,,,,,,
85,KLNX,NORTH PLATTE,NE,41.957944,-100.576212,NEXRAD,"3,112",NWS,,,,,,,
86,KLOT,CHICAGO,IL,41.604444,-88.084435,NEXRAD,760,NWS,,,,,,,
87,KLRX,ELKO (RDA 1),NV,40.739722,-116.802769,NEXRAD,"6,894",NWS,,,,,,,
88,KLSX,ST LOUIS,MO,38.698889,-90.682769,NEXRAD,722,NWS,,,,,,,
89,KLTX,WILMINGTON,NC,33.989167,-78.429159,NEXRAD,145,NWS,,,,,,,
90,KLVX,LOUISVILLE,KY,37.975278,-85.94388,NEXRAD,833,NWS,,,,,,,
91,KLWX,STERLING,VA,38.976111,-77.487491,NEXRAD,404,NWS,,,,,,,
92,KLZK,LITTLE ROCK,AR,34.836389,-92.261936,NEXRAD,649,NWS,,,,,,,
93,KMAF,MIDLAND/ODESSA,TX,31.943461,-102.189242,NEXRAD,"2,961",NWS,,,,,,,
94,KMAX,MEDFORD (RDA 1),OR,42.081111,-122.717352,NEXRAD,"7,559",NWS,,,,,,,
95,KMBX,MINOT AFB,ND,48.3925,-100.864433,NEXRAD,"1,590",DOD,,,,,,,
96,KMHX,MOREHEAD CITY,NC,34.775833,-76.876381,NEXRAD,145,NWS,,,,,,,
97,KMKX,MILWAUKEE,WI,42.967778,-88.550546,NEXRAD,"1,022",NWS,,,,,,,
98,KMLB,MELBOURNE,FL,28.113056,-80.654436,NEXRAD,116,NWS,,,,,,,
99,KMOB,MOBILE,AL,30.679444,-88.239714,NEXRAD,289,NWS,,,,,,,
100,KMPX,MINNEAPOLIS,MN,44.848889,-93.565518,NEXRAD,"1,101",NWS,,,,,,,
101,KMQT,MARQUETTE,MI,46.531111,-87.548323,NEXRAD,"1,524",NWS,,,,,,,
102,KMRX,KNOXVILLE,TX,36.168333,-83.401935,NEXRAD,"1,434",NWS,,,,,,,
103,KMSX,MISSOULA (RDA 1),MT,47.041111,-113.986101,NEXRAD,"7,976",NWS,,,,,,,
104,KMTX,SALT LAKE CITY (RDA 1),UT,41.262778,-112.447769,NEXRAD,"6,592",NWS,,,,,,,
105,KMUX,SAN FRANCISCO,CA,37.155222,-121.898435,NEXRAD,"3,549",NWS,,,,,,,
106,KMVX,FARGO/GRAND FORKS,ND,47.528056,-97.32499,NEXRAD,"1,083",NWS,,,,,,,
107,KMXX,MAXWELL AFB,AL,32.53665,-85.789741,NEXRAD,560,DOD,,,,,,,
108,KNKX,SAN DIEGO,CA,32.918889,-117.041936,NEXRAD,"1,052",NWS,,,,,,,
109,KNQA,MEMPHIS,TN,35.344722,-89.873324,NEXRAD,435,NWS,,,,,,,
110,KOAX,OMAHA,NE,41.320278,-96.366796,NEXRAD,"1,262",NWS,,,,,,,
111,KOHX,NASHVILLE,TN,36.247222,-86.562491,NEXRAD,676,NWS,,,,,,,
112,KOKX,UPTON,NY,40.865528,-72.863908,NEXRAD,199,NWS,,,,,,,
113,KOTX,SPOKANE,WA,47.680556,-117.625823,NEXRAD,"2,448",NWS,,,,,,,
114,KPAH,PADUCAH,KY,37.068333,-88.771935,NEXRAD,506,NWS,,,,,,,
115,KPBZ,PITTSBURGH,PA,40.531667,-80.217935,NEXRAD,"1,266",NWS,,,,,,,
116,KPDT,PENDLETON,OR,45.690556,-118.852907,NEXRAD,"1,579",NWS,,,,,,,
117,KPOE,FT POLK,LA,31.155278,-92.975825,NEXRAD,473,DOD,,,,,,,
118,KPUX,PUEBLO,CO,38.459444,-104.18138,NEXRAD,"5,362",NWS,,,,,,,
119,KRAX,RALEIGH/DURHAM,NC,35.665278,-78.489992,NEXRAD,462,NWS,,,,,,,
120,KRGX,RENO (RDA 1),NV,39.754056,-119.462019,NEXRAD,"8,394",NWS,,,,,,,
121,KRIW,RIVERTON/LANDER,WY,43.066111,-108.47729,NEXRAD,"5,631",NWS,,,,,,,
122,KRLX,CHARLESTON,WV,38.311111,-81.722769,NEXRAD,"1,213",NWS,,,,,,,
123,KRTX,PORTLAND,OR,45.715,-122.96499,NEXRAD,"1,728",NWS,,,,,,,
124,KSFX,POCATELLO,ID,43.1056,-112.686123,NEXRAD,"4,538",NWS,,,,,,,
125,KSGF,SPRINGFIELD,MO,37.235278,-93.400269,NEXRAD,"1,375",NWS,,,,,,,
126,KSHV,SHREVEPORT,LA,32.450833,-93.841242,NEXRAD,387,NWS,,,,,,,
127,KSJT,SAN ANGELO,TX,31.371111,-100.492214,NEXRAD,"2,003",NWS,,,,,,,
128,KSOX,SANTA ANA MTS,CA,33.817733,-117.635991,NEXRAD,"3,105",NWS,,,,,,,
129,KSRX,FORT SMITH,AR,35.290417,-94.36188,NEXRAD,737,NWS,,,,,,,
130,KTBW,TAMPA,FL,27.705278,-82.401936,NEXRAD,122,NWS,,,,,,,
131,KTFX,GREAT FALLS,MT,47.459722,-111.385268,NEXRAD,"3,804",NWS,,,,,,,
132,KTLH,TALLAHASSEE,FL,30.3975,-84.328881,NEXRAD,177,NWS,,,,,,,
133,KTLX,NORMAN,OK,35.333056,-97.277753,NEXRAD,"1,277",NWS,,,,,,,
134,KTWX,TOPEKA,KS,38.996944,-96.232491,NEXRAD,"1,415",NWS,,,,,,,
135,KTYX,MONTAGUE/FT DRUM,NY,43.755833,-75.67999,NEXRAD,"1,959",DOD,,,,,,,
136,KUDX,RAPID CITY,SD,44.124722,-102.82999,NEXRAD,"3,194",NWS,,,,,,,
137,KUEX,HASTINGS,NE,40.320833,-98.441935,NEXRAD,"2,057",NWS,,,,,,,
138,KVAX,MOODY AFB,GA,30.890278,-83.001798,NEXRAD,330,DOD,,,,,,,
139,KVBX,VANDENBERG AFB,CA,34.83855,-120.397909,NEXRAD,"1,354",DOD,,,,,,,
140,KVNX,VANCE AFB,OK,36.740833,-98.127491,NEXRAD,"1,258",DOD,,,,,,,
141,KVTX,LOS ANGELES,CA,34.411667,-119.178602,NEXRAD,"2,806",NWS,,,,,,,
142,KVWX,EVANSVILLE (NON-NEXRAD),IN,38.26025,-87.724519,NEXRAD,625,NWS,,,,,,,
143,KYUX,YUMA (RDA 1),AZ,32.495278,-114.656686,NEXRAD,239,NWS,,,,,,,
144,PABC,BETHEL FAA (RDA 1),AK,60.791944,-161.876375,NEXRAD,57,,,,,,,,
145,PACG,SITKA FAA (RDA 1),AK,56.852778,-135.529154,NEXRAD,82,,,,,,,,
146,PAEC,NOME FAA (RDA 1),AK,64.511389,-165.294984,NEXRAD,27,,,,,,,,
147,PAHG,ANCHORAGE FAA (RDA 1),AK,60.726389,-151.349153,NEXRAD,108,,,,,,,,
148,PAIH,MIDDLETON ISLAND (RDA 1),AK,59.461944,-146.301097,NEXRAD,40,,,,,,,,
149,PAKC,KING SALMON FAA (RDA 1),AK,58.679444,-156.629431,NEXRAD,43,,,,,,,,
150,PAPD,FAIRBANKS FAA (RDA 1),AK,65.035556,-147.499151,NEXRAD,825,,,,,,,,
151,PGUA,ANDERSEN AFB,GUAM,13.455833,144.811118,NEXRAD,117,,,,,,,,
152,PHKI,SOUTH KAUAI FAA (RDA 1),HI,21.893889,-159.552492,NEXRAD,103,,,,,,,,
153,PHKM,KAMUELA/KOHALA APT (RDA 1),HI,20.125278,-155.777771,NEXRAD,1208,,,,,,,,
154,PHMO,MOLOKAI FAA (RDA 1),HI,21.132778,-157.18027,NEXRAD,440,,,,,,,,
155,PHWA,SOUTH SHORE FAA (RDA 1),HI,19.095,-155.568881,NEXRAD,445,,,,,,,,
156,TADW,Andrews Air Force Base,MD,38.695,-76.845,TDWR,346,,,,,,,,
157,TATL,Atlanta,GA,33.647,-84.262,TDWR,1075,,,,,,,,
158,TBNA,Nashville,TN,35.98,-86.662,TDWR,817,,,,,,,,
159,TBOS,Boston,MA,42.158,-70.933,TDWR,264,,,,,,,,
160,TBWI,Baltimore/Wash,MD,39.09,-76.63,TDWR,297,,,,,,,,
161,TCLT,Charlotte,NC,35.337,-80.885,TDWR,871,,,,,,,,
162,TCMH,Columbus,OH,40.006,-82.715,TDWR,1148,,,,,,,,
163,TCVG,Cincinnati,OH,38.898,-84.58,TDWR,1053,,,,,,,,
164,TDAL,Dallas Love Field,TX,32.926,-96.968,TDWR,622,,,,,,,,
165,TDAY,Dayton,OH,40.022,-84.123,TDWR,1019,,,,,,,,
166,TDCA,Washington National,MD,38.759,-76.962,TDWR,345,,,,,,,,
167,TDEN,Denver,CO,39.728,-104.526,TDWR,5701,,,,,,,,
168,TDFW,Dallas/Ft. Worth,TX,33.065,-96.918,TDWR,585,,,,,,,,
169,TDTW,Detroit,MI,42.111,-83.515,TDWR,772,,,,,,,,
170,TEWR,Newark,NJ,40.593,-74.27,TDWR,136,,,,,,,,
171,TFLL,Fort Lauderdale,FL,26.143,-80.344,TDWR,120,,,,,,,,
172,THOU,Houston Hobby,TX,29.516,-95.242,TDWR,117,,,,,,,,
173,TIAD,Dulles,VA,39.084,-77.529,TDWR,473,,,,,,,,
174,TIAH,Houston International,TX,30.065,-95.567,TDWR,253,,,,,,,,
175,TICH,Witchita,KS,37.507,-97.437,TDWR,1351,,,,,,,,
176,TIDS,Indianapolis,IN,39.637,-86.436,TDWR,847,,,,,,,,
177,TJFK,New York City,NY,40.589,-73.881,TDWR,112,,,,,,,,
178,TJUA,San Juan FAA (RDA 1),PR,18.115667,-66.078159,NEXRAD,901,,,,,,,,
179,TLAS,Las Vegas,NV,36.144,-115.007,TDWR,2058,,,,,,,,
180,TLVE,"Cleveland, OH",OH,41.29,-82.008,TDWR,931,,,,,,,,
181,TMCI,Kansas City,MO,39.498,-94.742,TDWR,1090,,,,,,,,
182,TMCO,Orlando International,FL,28.344,-81.326,TDWR,169,,,,,,,,
183,TMDW,Chicago Midway,IL,41.651,-87.73,TDWR,763,,,,,,,,
184,TMEM,Memphis,TN,34.896,-89.993,TDWR,483,,,,,,,,
185,TMIA,Miami,FL,25.758,-80.491,TDWR,125,,,,,,,,
186,TMKE,Milwaukee,WI,42.819,-88.046,TDWR,933,,,,,,,,
187,TMSP,Minneapolis,MN,44.871,-92.933,TDWR,1121,,,,,,,,
188,TMSY,New Orleans,LA,30.022,-90.403,TDWR,99,,,,,,,,
189,TOKC,Oklahoma City,OK,35.276,-97.51,TDWR,1308,,,,,,,,
190,TORD,Chicago O'Hare,IL,41.797,-87.858,TDWR,744,,,,,,,,
191,TPBI,West Palm Beach,FL,26.688,-80.273,TDWR,133,,,,,,,,
192,TPHL,Philadelphia,PA,39.949,-75.069,TDWR,153,,,,,,,,
193,TPHX,Phoenix,AZ,33.421,-112.163,TDWR,1089,,,,,,,,
194,TPIT,Pittsburgh,PA,40.501,-80.486,TDWR,1386,,,,,,,,
195,TRDU,Raleigh Durham,NC,36.002,-78.697,TDWR,515,,,,,,,,
196,TSDF,"Louisville, KY",KY,38.046,-85.61,TDWR,731,,,,,,,,
197,TSJU,San Juan,PR,18.474,-66.179,TDWR,157,,,,,,,,
198,TSLC,Salt Lake City,UT,40.967,-111.93,TDWR,4295,,,,,,,,
199,TSTL,St. Louis,MO,38.805,-90.489,TDWR,647,,,,,,,,
200,TTPA,Tampa Bay,FL,27.86,-82.518,TDWR,93,,,,,,,,
201,TTUL,Tulsa,OK,36.071,-95.827,TDWR,823,,,,,,,,
